nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
ta1_48_2_A,48,0,3607.81,0.417891,max,85999.998736,31525.640528,291741.652736,18834909483.706860

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\ta1_48_2_A.dat
========================================

Tempo di esecuzione: 3607.81 secondi
solve_result: limit

--- LIMITE DI TEMPO (3600s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 9346.153482399994
Migliore lower bound: 6591.586709098558

L_max = 9346.153482399994

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F2 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F1 installata sul nodo N7
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D38_N20_N14, subpath 1: arco (N12 -> N5)
  Domanda ds_D38_N20_N14, subpath 5: arco (N15 -> tau)
  Domanda ds_D38_N20_N14, subpath 1: arco (N20 -> N12)
  Domanda ds_D38_N20_N14, subpath 4: arco (N5 -> N15)
  Domanda ds_D38_N20_N14, subpath 1: arco (ds_D38_N20_N14 -> N20)
  Domanda ds_D39_N14_N20, subpath 4: arco (N14 -> N3)
  Domanda ds_D39_N14_N20, subpath 5: arco (N15 -> tau)
  Domanda ds_D39_N14_N20, subpath 4: arco (N3 -> N15)
  Domanda ds_D39_N14_N20, subpath 1: arco (ds_D39_N14_N20 -> N14)
  Domanda ds_D3_N8_N20, subpath 2: arco (N1 -> N17)
  Domanda ds_D3_N8_N20, subpath 4: arco (N17 -> N23)
  Domanda ds_D3_N8_N20, subpath 1: arco (N20 -> N1)
  Domanda ds_D3_N8_N20, subpath 5: arco (N23 -> tau)
  Domanda ds_D3_N8_N20, subpath 1: arco (N8 -> N20)
  Domanda ds_D3_N8_N20, subpath 1: arco (ds_D3_N8_N20 -> N8)
  Domanda ds_D40_N22_N8, subpath 4: arco (N10 -> N16)
  Domanda ds_D40_N22_N8, subpath 2: arco (N15 -> N10)
  Domanda ds_D40_N22_N8, subpath 5: arco (N16 -> tau)
  Domanda ds_D40_N22_N8, subpath 1: arco (N20 -> N23)
  Domanda ds_D40_N22_N8, subpath 1: arco (N22 -> N20)
  Domanda ds_D40_N22_N8, subpath 2: arco (N23 -> N15)
  Domanda ds_D40_N22_N8, subpath 1: arco (ds_D40_N22_N8 -> N22)
  Domanda ds_D41_N8_N22, subpath 3: arco (N1 -> N17)
  Domanda ds_D41_N8_N22, subpath 1: arco (N12 -> N2)
  Domanda ds_D41_N8_N22, subpath 2: arco (N15 -> N20)
  Domanda ds_D41_N8_N22, subpath 4: arco (N17 -> N23)
  Domanda ds_D41_N8_N22, subpath 1: arco (N2 -> N5)
  Domanda ds_D41_N8_N22, subpath 2: arco (N20 -> N1)
  Domanda ds_D41_N8_N22, subpath 1: arco (N22 -> N12)
  Domanda ds_D41_N8_N22, subpath 5: arco (N23 -> tau)
  Domanda ds_D41_N8_N22, subpath 1: arco (N5 -> N6)
  Domanda ds_D41_N8_N22, subpath 2: arco (N6 -> N15)
  Domanda ds_D41_N8_N22, subpath 1: arco (N8 -> N22)
  Domanda ds_D41_N8_N22, subpath 1: arco (ds_D41_N8_N22 -> N8)
  Domanda ds_D43_N1_N23, subpath 1: arco (N1 -> N17)
  Domanda ds_D43_N1_N23, subpath 4: arco (N10 -> N16)
  Domanda ds_D43_N1_N23, subpath 2: arco (N15 -> N10)
  Domanda ds_D43_N1_N23, subpath 5: arco (N16 -> tau)
  Domanda ds_D43_N1_N23, subpath 1: arco (N17 -> N20)
  Domanda ds_D43_N1_N23, subpath 1: arco (N20 -> N23)
  Domanda ds_D43_N1_N23, subpath 2: arco (N23 -> N15)
  Domanda ds_D43_N1_N23, subpath 1: arco (ds_D43_N1_N23 -> N1)
  Domanda ds_D45_N12_N23, subpath 1: arco (N12 -> N5)
  Domanda ds_D45_N12_N23, subpath 2: arco (N15 -> N23)
  Domanda ds_D45_N12_N23, subpath 5: arco (N23 -> tau)
  Domanda ds_D45_N12_N23, subpath 1: arco (N5 -> N6)
  Domanda ds_D45_N12_N23, subpath 1: arco (N6 -> N15)
  Domanda ds_D45_N12_N23, subpath 1: arco (ds_D45_N12_N23 -> N12)
  Domanda ds_D46_N9_N20, subpath 1: arco (N11 -> N18)
  Domanda ds_D46_N9_N20, subpath 4: arco (N13 -> N5)
  Domanda ds_D46_N9_N20, subpath 4: arco (N14 -> N23)
  Domanda ds_D46_N9_N20, subpath 1: arco (N15 -> N11)
  Domanda ds_D46_N9_N20, subpath 3: arco (N16 -> N7)
  Domanda ds_D46_N9_N20, subpath 2: arco (N18 -> N16)
  Domanda ds_D46_N9_N20, subpath 3: arco (N19 -> N2)
  Domanda ds_D46_N9_N20, subpath 3: arco (N2 -> N13)
  Domanda ds_D46_N9_N20, subpath 1: arco (N20 -> N15)
  Domanda ds_D46_N9_N20, subpath 5: arco (N23 -> tau)
  Domanda ds_D46_N9_N20, subpath 4: arco (N3 -> N14)
  Domanda ds_D46_N9_N20, subpath 4: arco (N5 -> N3)
  Domanda ds_D46_N9_N20, subpath 3: arco (N7 -> N19)
  Domanda ds_D46_N9_N20, subpath 1: arco (N9 -> N20)
  Domanda ds_D46_N9_N20, subpath 1: arco (ds_D46_N9_N20 -> N9)
  Domanda ds_D47_N22_N20, subpath 3: arco (N1 -> N9)
  Domanda ds_D47_N22_N20, subpath 3: arco (N20 -> N1)
  Domanda ds_D47_N22_N20, subpath 3: arco (N22 -> N20)
  Domanda ds_D47_N22_N20, subpath 5: arco (N23 -> tau)
  Domanda ds_D47_N22_N20, subpath 4: arco (N9 -> N23)
  Domanda ds_D47_N22_N20, subpath 1: arco (ds_D47_N22_N20 -> N22)
  Domanda ds_D48_N22_N3, subpath 2: arco (N20 -> N23)
  Domanda ds_D48_N22_N3, subpath 1: arco (N22 -> N20)
  Domanda ds_D48_N22_N3, subpath 5: arco (N23 -> tau)
  Domanda ds_D48_N22_N3, subpath 1: arco (ds_D48_N22_N3 -> N22)
  Domanda ds_D49_N19_N15, subpath 5: arco (N15 -> tau)
  Domanda ds_D49_N19_N15, subpath 4: arco (N19 -> N15)
  Domanda ds_D49_N19_N15, subpath 1: arco (ds_D49_N19_N15 -> N19)
  Domanda ds_D50_N18_N11, subpath 5: arco (N15 -> tau)
  Domanda ds_D50_N18_N11, subpath 2: arco (N16 -> N19)
  Domanda ds_D50_N18_N11, subpath 1: arco (N18 -> N16)
  Domanda ds_D50_N18_N11, subpath 2: arco (N19 -> N2)
  Domanda ds_D50_N18_N11, subpath 4: arco (N2 -> N15)
  Domanda ds_D50_N18_N11, subpath 1: arco (ds_D50_N18_N11 -> N18)
  Domanda ds_D52_N11_N18, subpath 1: arco (N11 -> N18)
  Domanda ds_D52_N11_N18, subpath 4: arco (N13 -> N5)
  Domanda ds_D52_N11_N18, subpath 4: arco (N14 -> N23)
  Domanda ds_D52_N11_N18, subpath 3: arco (N16 -> N7)
  Domanda ds_D52_N11_N18, subpath 2: arco (N18 -> N16)
  Domanda ds_D52_N11_N18, subpath 3: arco (N19 -> N2)
  Domanda ds_D52_N11_N18, subpath 3: arco (N2 -> N13)
  Domanda ds_D52_N11_N18, subpath 5: arco (N23 -> tau)
  Domanda ds_D52_N11_N18, subpath 4: arco (N3 -> N14)
  Domanda ds_D52_N11_N18, subpath 4: arco (N5 -> N3)
  Domanda ds_D52_N11_N18, subpath 3: arco (N7 -> N19)
  Domanda ds_D52_N11_N18, subpath 1: arco (ds_D52_N11_N18 -> N11)
  Domanda ds_D53_N5_N3, subpath 5: arco (N15 -> tau)
  Domanda ds_D53_N5_N3, subpath 4: arco (N2 -> N15)
  Domanda ds_D53_N5_N3, subpath 3: arco (N5 -> N2)
  Domanda ds_D53_N5_N3, subpath 1: arco (ds_D53_N5_N3 -> N5)
  Domanda ds_D54_N3_N22, subpath 5: arco (N16 -> tau)
  Domanda ds_D54_N3_N22, subpath 1: arco (N19 -> N7)
  Domanda ds_D54_N3_N22, subpath 1: arco (N2 -> N19)
  Domanda ds_D54_N3_N22, subpath 1: arco (N3 -> N5)
  Domanda ds_D54_N3_N22, subpath 1: arco (N5 -> N2)
  Domanda ds_D54_N3_N22, subpath 4: arco (N7 -> N16)
  Domanda ds_D54_N3_N22, subpath 1: arco (ds_D54_N3_N22 -> N3)
  Domanda ds_D55_N3_N5, subpath 2: arco (N15 -> N23)
  Domanda ds_D55_N3_N5, subpath 5: arco (N23 -> tau)
  Domanda ds_D55_N3_N5, subpath 2: arco (N3 -> N15)
  Domanda ds_D55_N3_N5, subpath 1: arco (ds_D55_N3_N5 -> N3)
  Domanda ds_D56_N18_N2, subpath 1: arco (N10 -> N7)
  Domanda ds_D56_N18_N2, subpath 5: arco (N15 -> tau)
  Domanda ds_D56_N18_N2, subpath 1: arco (N18 -> N21)
  Domanda ds_D56_N18_N2, subpath 3: arco (N19 -> N2)
  Domanda ds_D56_N18_N2, subpath 4: arco (N2 -> N15)
  Domanda ds_D56_N18_N2, subpath 1: arco (N21 -> N10)
  Domanda ds_D56_N18_N2, subpath 1: arco (N7 -> N19)
  Domanda ds_D56_N18_N2, subpath 1: arco (ds_D56_N18_N2 -> N18)
  Domanda ds_D58_N2_N18, subpath 4: arco (N1 -> N9)
  Domanda ds_D58_N2_N18, subpath 2: arco (N15 -> N20)
  Domanda ds_D58_N2_N18, subpath 1: arco (N2 -> N5)
  Domanda ds_D58_N2_N18, subpath 2: arco (N20 -> N1)
  Domanda ds_D58_N2_N18, subpath 5: arco (N23 -> tau)
  Domanda ds_D58_N2_N18, subpath 1: arco (N5 -> N6)
  Domanda ds_D58_N2_N18, subpath 2: arco (N6 -> N15)
  Domanda ds_D58_N2_N18, subpath 4: arco (N9 -> N23)
  Domanda ds_D58_N2_N18, subpath 1: arco (ds_D58_N2_N18 -> N2)
  Domanda ds_D5_N3_N23, subpath 4: arco (N1 -> N9)
  Domanda ds_D5_N3_N23, subpath 2: arco (N15 -> N20)
  Domanda ds_D5_N3_N23, subpath 2: arco (N20 -> N1)
  Domanda ds_D5_N3_N23, subpath 5: arco (N23 -> tau)
  Domanda ds_D5_N3_N23, subpath 1: arco (N3 -> N5)
  Domanda ds_D5_N3_N23, subpath 1: arco (N5 -> N6)
  Domanda ds_D5_N3_N23, subpath 2: arco (N6 -> N15)
  Domanda ds_D5_N3_N23, subpath 4: arco (N9 -> N23)
  Domanda ds_D5_N3_N23, subpath 1: arco (ds_D5_N3_N23 -> N3)
  Domanda ds_D6_N5_N15, subpath 1: arco (N12 -> N22)
  Domanda ds_D6_N5_N15, subpath 2: arco (N20 -> N23)
  Domanda ds_D6_N5_N15, subpath 1: arco (N22 -> N8)
  Domanda ds_D6_N5_N15, subpath 5: arco (N23 -> tau)
  Domanda ds_D6_N5_N15, subpath 1: arco (N5 -> N12)
  Domanda ds_D6_N5_N15, subpath 1: arco (N8 -> N20)
  Domanda ds_D6_N5_N15, subpath 1: arco (ds_D6_N5_N15 -> N5)
  Domanda ds_D7_N18_N10, subpath 2: arco (N11 -> N15)
  Domanda ds_D7_N18_N10, subpath 3: arco (N15 -> N23)
  Domanda ds_D7_N18_N10, subpath 1: arco (N18 -> N11)
  Domanda ds_D7_N18_N10, subpath 5: arco (N23 -> tau)
  Domanda ds_D7_N18_N10, subpath 1: arco (ds_D7_N18_N10 -> N18)
  Domanda ds_D8_N10_N18, subpath 1: arco (N10 -> N15)
  Domanda ds_D8_N10_N18, subpath 1: arco (N15 -> N23)
  Domanda ds_D8_N10_N18, subpath 5: arco (N23 -> tau)
  Domanda ds_D8_N10_N18, subpath 1: arco (ds_D8_N10_N18 -> N10)
  Domanda ds_D9_N19_N15, subpath 3: arco (N15 -> N23)
  Domanda ds_D9_N19_N15, subpath 1: arco (N19 -> N15)
  Domanda ds_D9_N19_N15, subpath 5: arco (N23 -> tau)
  Domanda ds_D9_N19_N15, subpath 1: arco (ds_D9_N19_N15 -> N19)

--- Latenza per domanda ---
  Domanda ds_D10_N22_N8: L = 7282.0511832
  Domanda ds_D11_N20_N12: L = 8884.615082399994
  Domanda ds_D12_N20_N8: L = 7089.743531999996
  Domanda ds_D13_N14_N3: L = 9346.153482399994
  Domanda ds_D14_N20_N1: L = 7217.948621199999
  Domanda ds_D17_N9_N15: L = 9217.948358399997
  Domanda ds_D18_N8_N22: L = 7076.923008000011
  Domanda ds_D19_N6_N15: L = 9220.797353997517
  Domanda ds_D1_N2_N15: L = 9230.768882399994
  Domanda ds_D20_N12_N1: L = 9346.153482399994
  Domanda ds_D21_N1_N12: L = 9346.153482399994
  Domanda ds_D22_N24_N15: L = 9115.384282399995
  Domanda ds_D25_N20_N18: L = 9346.153482399994
  Domanda ds_D26_N18_N20: L = 9346.153482399994
  Domanda ds_D27_N24_N9: L = 9115.384282399995
  Domanda ds_D28_N9_N24: L = 7358.974324600063
  Domanda ds_D29_N12_N2: L = 9230.768882400047
  Domanda ds_D2_N1_N20: L = 9346.153482399994
  Domanda ds_D30_N2_N12: L = 9320.51252460006
  Domanda ds_D31_N18_N3: L = 7717.948652399999
  Domanda ds_D32_N3_N18: L = 9346.153482399994
  Domanda ds_D34_N18_N23: L = 9346.153482399994
  Domanda ds_D35_N3_N15: L = 7487.179452399997
  Domanda ds_D36_N24_N14: L = 9115.384282399995
  Domanda ds_D37_N14_N24: L = 9346.153482399994
  Domanda ds_D38_N20_N14: L = 7589.74352460008
  Domanda ds_D39_N14_N20: L = 9346.153482399994
  Domanda ds_D3_N8_N20: L = 9346.153482399994
  Domanda ds_D40_N22_N8: L = 7589.74352460013
  Domanda ds_D41_N8_N22: L = 9346.153482399994
  Domanda ds_D43_N1_N23: L = 7589.74352460013
  Domanda ds_D45_N12_N23: L = 9276.922650039853
  Domanda ds_D46_N9_N20: L = 7217.948621199999
  Domanda ds_D47_N22_N20: L = 7115.384596800001
  Domanda ds_D48_N22_N3: L = 8999.999682399994
  Domanda ds_D49_N19_N15: L = 7358.974324600059
  Domanda ds_D50_N18_N11: L = 7487.179452399995
  Domanda ds_D52_N11_N18: L = 7217.948621199999
  Domanda ds_D53_N5_N3: L = 7589.74352460008
  Domanda ds_D54_N3_N22: L = 6999.999996799996
  Domanda ds_D55_N3_N5: L = 8884.615082399994
  Domanda ds_D56_N18_N2: L = 7705.128124600114
  Domanda ds_D58_N2_N18: L = 9346.153482399994
  Domanda ds_D5_N3_N23: L = 9346.153482399994
  Domanda ds_D6_N5_N15: L = 8999.999682399994
  Domanda ds_D7_N18_N10: L = 8782.402967279439
  Domanda ds_D8_N10_N18: L = 9230.768882400045
  Domanda ds_D9_N19_N15: L = 9102.563758399998

--- Latenza totale per nodo AIF ---
  Nodo N15: L_totale = 85999.998736
  Nodo N16: L_totale = 31525.640528
  Nodo N23: L_totale = 291741.652736
  Varianza: 18834909483.706860
