
========================================
 ESECUZIONE TEST: test/medium_48_inst1.dat
========================================

Tempo di esecuzione: 2432.41 secondi
solve_result: limit

--- LIMITE DI TEMPO (2400s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 58049.67630799999
Migliore lower bound: 16393.21372731668

L_max = 58049.67630799999

--- Installazioni VNF (y_if = 1) ---
  VNF F3 installata sul nodo bn1
  VNF F4 installata sul nodo bn1
  VNF F2 installata sul nodo bn2
  VNF F3 installata sul nodo bn2
  VNF F4 installata sul nodo bn2
  VNF F3 installata sul nodo bn3
  VNF F4 installata sul nodo bn3
  VNF F2 installata sul nodo bn4
  VNF F3 installata sul nodo bn4
  VNF F4 installata sul nodo bn4
  VNF F3 installata sul nodo bn5
  VNF F4 installata sul nodo bn5
  VNF F2 installata sul nodo bn6
  VNF F3 installata sul nodo bn6
  VNF F4 installata sul nodo bn6
  VNF F2 installata sul nodo cn1
  VNF F1 installata sul nodo cn10
  VNF F2 installata sul nodo cn10
  VNF F3 installata sul nodo cn10
  VNF F1 installata sul nodo cn11
  VNF F1 installata sul nodo cn12
  VNF F2 installata sul nodo cn12
  VNF F3 installata sul nodo cn12
  VNF F2 installata sul nodo cn2
  VNF F1 installata sul nodo cn3
  VNF F2 installata sul nodo cn3
  VNF F2 installata sul nodo cn4
  VNF F3 installata sul nodo cn4
  VNF F1 installata sul nodo cn5
  VNF F1 installata sul nodo cn6
  VNF F3 installata sul nodo cn6
  VNF F1 installata sul nodo cn7
  VNF F3 installata sul nodo cn9
  VNF F1 installata sul nodo en1
  VNF F2 installata sul nodo en1
  VNF F1 installata sul nodo en10
  VNF F2 installata sul nodo en10
  VNF F1 installata sul nodo en13
  VNF F2 installata sul nodo en13
  VNF F1 installata sul nodo en15
  VNF F2 installata sul nodo en15
  VNF F1 installata sul nodo en17
  VNF F1 installata sul nodo en18
  VNF F1 installata sul nodo en2
  VNF F1 installata sul nodo en20
  VNF F2 installata sul nodo en21
  VNF F1 installata sul nodo en22
  VNF F2 installata sul nodo en22
  VNF F2 installata sul nodo en23
  VNF F1 installata sul nodo en24
  VNF F2 installata sul nodo en24
  VNF F1 installata sul nodo en3
  VNF F1 installata sul nodo en4
  VNF F1 installata sul nodo en5
  VNF F2 installata sul nodo en5
  VNF F1 installata sul nodo en6
  VNF F2 installata sul nodo en6
  VNF F1 installata sul nodo en7
  VNF F1 installata sul nodo en8
  VNF F2 installata sul nodo en8
  VNF F1 installata sul nodo en9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds37, subpath 1: arco (en6 -> cn2)
  Domanda ds37, subpath 3: arco (k1 -> bn6)
  Domanda ds38, subpath 5: arco (bn2 -> tau)
  Domanda ds38, subpath 1: arco (cn1 -> en3)
  Domanda ds38, subpath 1: arco (cn3 -> en5)
  Domanda ds38, subpath 4: arco (cn4 -> bn2)
  Domanda ds38, subpath 1: arco (ds38 -> en23)
  Domanda ds38, subpath 1: arco (en23 -> cn1)
  Domanda ds38, subpath 1: arco (en3 -> cn3)
  Domanda ds38, subpath 2: arco (en5 -> cn4)
  Domanda ds39, subpath 4: arco (bn2 -> k3)
  Domanda ds39, subpath 5: arco (bn6 -> tau)
  Domanda ds39, subpath 4: arco (cn4 -> bn2)
  Domanda ds39, subpath 3: arco (cn6 -> en9)
  Domanda ds39, subpath 1: arco (cn8 -> en13)
  Domanda ds39, subpath 1: arco (ds39 -> en14)
  Domanda ds39, subpath 3: arco (en13 -> cn6)
  Domanda ds39, subpath 1: arco (en14 -> cn8)
  Domanda ds39, subpath 3: arco (en9 -> cn4)
  Domanda ds39, subpath 4: arco (k3 -> bn6)
  Domanda ds4, subpath 5: arco (bn2 -> tau)
  Domanda ds4, subpath 1: arco (cn12 -> en2)
  Domanda ds4, subpath 2: arco (cn2 -> en6)
  Domanda ds4, subpath 3: arco (cn4 -> bn2)
  Domanda ds4, subpath 1: arco (ds4 -> en24)
  Domanda ds4, subpath 2: arco (en2 -> cn2)
  Domanda ds4, subpath 1: arco (en24 -> cn12)
  Domanda ds4, subpath 3: arco (en6 -> cn4)
  Domanda ds40, subpath 4: arco (bn2 -> k3)
  Domanda ds40, subpath 5: arco (bn6 -> tau)
  Domanda ds40, subpath 4: arco (cn4 -> bn2)
  Domanda ds40, subpath 1: arco (cn5 -> en8)
  Domanda ds40, subpath 1: arco (ds40 -> en11)
  Domanda ds40, subpath 1: arco (en11 -> cn5)
  Domanda ds40, subpath 2: arco (en8 -> cn4)
  Domanda ds40, subpath 4: arco (k3 -> bn6)
  Domanda ds41, subpath 5: arco (bn2 -> tau)
  Domanda ds41, subpath 4: arco (cn4 -> bn2)
  Domanda ds41, subpath 1: arco (cn5 -> en8)
  Domanda ds41, subpath 1: arco (ds41 -> en9)
  Domanda ds41, subpath 2: arco (en8 -> cn4)
  Domanda ds41, subpath 1: arco (en9 -> cn5)
  Domanda ds42, subpath 5: arco (bn6 -> tau)
  Domanda ds42, subpath 3: arco (cn2 -> bn6)
  Domanda ds42, subpath 1: arco (ds42 -> en5)
  Domanda ds42, subpath 3: arco (en5 -> cn2)
  Domanda ds43, subpath 5: arco (bn2 -> tau)
  Domanda ds43, subpath 1: arco (cn3 -> en5)
  Domanda ds43, subpath 3: arco (cn4 -> bn2)
  Domanda ds43, subpath 1: arco (ds43 -> en7)
  Domanda ds43, subpath 2: arco (en5 -> cn4)
  Domanda ds43, subpath 1: arco (en7 -> cn3)
  Domanda ds44, subpath 5: arco (bn6 -> tau)
  Domanda ds44, subpath 3: arco (cn1 -> bn6)
  Domanda ds44, subpath 1: arco (cn2 -> en1)
  Domanda ds44, subpath 1: arco (cn4 -> en6)
  Domanda ds44, subpath 1: arco (cn5 -> en7)
  Domanda ds44, subpath 1: arco (ds44 -> en11)
  Domanda ds44, subpath 3: arco (en1 -> cn1)
  Domanda ds44, subpath 1: arco (en11 -> cn5)
  Domanda ds44, subpath 1: arco (en6 -> cn2)
  Domanda ds44, subpath 1: arco (en7 -> cn4)
  Domanda ds45, subpath 5: arco (bn2 -> tau)
  Domanda ds45, subpath 1: arco (cn3 -> en8)
  Domanda ds45, subpath 4: arco (cn4 -> bn2)
  Domanda ds45, subpath 1: arco (ds45 -> en4)
  Domanda ds45, subpath 1: arco (en4 -> cn3)
  Domanda ds45, subpath 3: arco (en8 -> cn4)
  Domanda ds46, subpath 4: arco (bn2 -> k3)
  Domanda ds46, subpath 5: arco (bn6 -> tau)
  Domanda ds46, subpath 2: arco (cn3 -> en6)
  Domanda ds46, subpath 3: arco (cn4 -> bn2)
  Domanda ds46, subpath 1: arco (ds46 -> en3)
  Domanda ds46, subpath 2: arco (en3 -> cn3)
  Domanda ds46, subpath 3: arco (en6 -> cn4)
  Domanda ds46, subpath 4: arco (k3 -> bn6)
  Domanda ds47, subpath 2: arco (bn2 -> k2)
  Domanda ds47, subpath 5: arco (bn5 -> tau)
  Domanda ds47, subpath 3: arco (bn6 -> k1)
  Domanda ds47, subpath 2: arco (cn4 -> bn2)
  Domanda ds47, subpath 2: arco (cn6 -> en9)
  Domanda ds47, subpath 2: arco (cn7 -> en11)
  Domanda ds47, subpath 1: arco (ds47 -> en13)
  Domanda ds47, subpath 2: arco (en11 -> cn6)
  Domanda ds47, subpath 1: arco (en13 -> cn7)
  Domanda ds47, subpath 2: arco (en9 -> cn4)
  Domanda ds47, subpath 3: arco (k1 -> bn5)
  Domanda ds47, subpath 2: arco (k2 -> bn6)
  Domanda ds48, subpath 5: arco (bn2 -> tau)
  Domanda ds48, subpath 2: arco (cn3 -> en6)
  Domanda ds48, subpath 4: arco (cn4 -> bn2)
  Domanda ds48, subpath 1: arco (ds48 -> en4)
  Domanda ds48, subpath 2: arco (en4 -> cn3)
  Domanda ds48, subpath 2: arco (en6 -> cn4)
  Domanda ds5, subpath 5: arco (bn2 -> tau)
  Domanda ds5, subpath 4: arco (cn4 -> bn2)
  Domanda ds5, subpath 2: arco (cn5 -> en10)
  Domanda ds5, subpath 1: arco (ds5 -> en9)
  Domanda ds5, subpath 2: arco (en10 -> cn4)
  Domanda ds5, subpath 1: arco (en9 -> cn5)
  Domanda ds6, subpath 4: arco (bn2 -> k3)
  Domanda ds6, subpath 5: arco (bn6 -> tau)
  Domanda ds6, subpath 3: arco (cn3 -> en6)
  Domanda ds6, subpath 3: arco (cn4 -> bn2)
  Domanda ds6, subpath 1: arco (ds6 -> en8)
  Domanda ds6, subpath 3: arco (en6 -> cn4)
  Domanda ds6, subpath 1: arco (en8 -> cn3)
  Domanda ds6, subpath 4: arco (k3 -> bn6)
  Domanda ds7, subpath 5: arco (bn2 -> tau)
  Domanda ds7, subpath 2: arco (cn3 -> en6)
  Domanda ds7, subpath 4: arco (cn4 -> bn2)
  Domanda ds7, subpath 1: arco (ds7 -> en8)
  Domanda ds7, subpath 2: arco (en6 -> cn4)
  Domanda ds7, subpath 1: arco (en8 -> cn3)
  Domanda ds8, subpath 5: arco (bn6 -> tau)
  Domanda ds8, subpath 3: arco (cn2 -> bn6)
  Domanda ds8, subpath 1: arco (ds8 -> en5)
  Domanda ds8, subpath 3: arco (en5 -> cn2)
  Domanda ds9, subpath 5: arco (bn2 -> tau)
  Domanda ds9, subpath 1: arco (cn1 -> en3)
  Domanda ds9, subpath 1: arco (cn3 -> en8)
  Domanda ds9, subpath 4: arco (cn4 -> bn2)
  Domanda ds9, subpath 1: arco (cn5 -> en10)
  Domanda ds9, subpath 1: arco (ds9 -> en24)
  Domanda ds9, subpath 2: arco (en10 -> cn4)
  Domanda ds9, subpath 1: arco (en24 -> cn1)
  Domanda ds9, subpath 1: arco (en3 -> cn3)
  Domanda ds9, subpath 1: arco (en8 -> cn5)

--- Latenza per domanda ---
  Domanda ds1: L = 23707.1928524
  Domanda ds10: L = 24641.41733200011
  Domanda ds11: L = 23722.51779680001
  Domanda ds12: L = 24618.00122120012
  Domanda ds13: L = 25034.70422120013
  Domanda ds14: L = 24191.37242120013
  Domanda ds15: L = 23805.39245240001
  Domanda ds16: L = 24527.2711320001
  Domanda ds17: L = 24630.22022120012
  Domanda ds18: L = 25401.93145239999
  Domanda ds19: L = 23713.20530880014
  Domanda ds2: L = 57350.48030799998
  Domanda ds20: L = 24503.67513200012
  Domanda ds21: L = 24441.19813200012
  Domanda ds22: L = 28975.77985239998
  Domanda ds23: L = 24986.30939680014
  Domanda ds24: L = 24689.65419680001
  Domanda ds25: L = 23098.42870880011
  Domanda ds26: L = 24503.67513200011
  Domanda ds27: L = 24733.92473200011
  Domanda ds28: L = 25322.5772524
  Domanda ds29: L = 24503.15553200011
  Domanda ds3: L = 57097.11530799999
  Domanda ds30: L = 24693.4593320001
  Domanda ds31: L = 58049.67630799999
  Domanda ds32: L = 24316.70653200011
  Domanda ds33: L = 58039.69630799999
  Domanda ds34: L = 25870.4973320001
  Domanda ds35: L = 24250.97813200008
  Domanda ds36: L = 24411.50742120013
  Domanda ds37: L = 24939.72153200009
  Domanda ds38: L = 24992.47493200011
  Domanda ds39: L = 24870.41679679999
  Domanda ds4: L = 24721.82072459999
  Domanda ds40: L = 24795.74833200011
  Domanda ds41: L = 24751.77033200011
  Domanda ds42: L = 26343.6409246
  Domanda ds43: L = 24587.69173200011
  Domanda ds44: L = 57851.08830799999
  Domanda ds45: L = 24989.95459680002
  Domanda ds46: L = 24563.16732460001
  Domanda ds47: L = 23727.46785240009
  Domanda ds48: L = 24410.64813200011
  Domanda ds5: L = 24727.88433200012
  Domanda ds6: L = 24214.14242120013
  Domanda ds7: L = 24662.86033200011
  Domanda ds8: L = 26343.6409246
  Domanda ds9: L = 24890.31113200012
